Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 27/100: 97it [00:38,  2.64it/s]
Epoch 27/100: 98it [00:38,  2.66it/s]
Epoch 27/100: 99it [00:39,  2.67it/s]
Epoch 27/100: 100it [00:39,  2.60it/s]
Epoch 27/100: 101it [00:39,  2.56it/s]
Epoch 27/100: 102it [00:40,  2.52it/s]
Epoch 27/100: 103it [00:40,  2.50it/s]
Epoch 27/100: 104it [00:41,  2.45it/s]
Epoch 27/100: 105it [00:41,  2.45it/s]
Epoch 27/100: 106it [00:41,  2.45it/s]
Epoch 27/100: 107it [00:42,  2.46it/s]
Epoch 27/100: 108it [00:42,  2.43it/s]
Epoch 27/100: 109it [00:43,  2.43it/s]
Epoch 27/100: 110it [00:43,  2.44it/s]
Epoch 27/100: 111it [00:44,  2.43it/s]
Epoch 27/100: 112it [00:44,  2.42it/s]
Epoch 27/100: 113it [00:44,  2.43it/s]
Epoch 27/100: 114it [00:45,  2.42it/s]
Epoch 27/100: 115it [00:45,  2.45it/s]
Epoch 27/100: 116it [00:46,  2.42it/s]
Epoch 27/100: 117it [00:46,  2.44it/s]
Epoch 27/100: 118it [00:46,  2.43it/s]
Epoch 27/100: 119it [00:47,  2.43it/s]
Epoch 27/100: 120it [00:47,  2.40it/s]
Epoch 27/100: 121it [00:48,  2.43it/s]
Epoch 27/100: 122it [00:48,  2.42it/s]
Epoch 27/100: 123it [00:48,  2.43it/s]
Epoch 27/100: 124it [00:49,  2.41it/s]
Epoch 27/100: 125it [00:49,  2.43it/s]
Epoch 27/100: 126it [00:50,  2.44it/s]
Epoch 27/100: 127it [00:50,  2.44it/s]
Epoch 27/100: 128it [00:51,  2.41it/s]
Epoch 27/100: 129it [00:51,  2.42it/s]
Epoch 27/100: 129it [00:51,  2.51it/s]
Epoch 27 | Train Loss: 0.236548 | Val Loss: 1.540806
Model saved to checkpoint_last.pt

Epoch 28/100: 0it [00:00, ?it/s]
Epoch 28/100: 1it [00:00,  2.44it/s]
Epoch 28/100: 2it [00:00,  2.45it/s]
Epoch 28/100: 3it [00:01,  2.46it/s]
Epoch 28/100: 4it [00:01,  2.42it/s]
Epoch 28/100: 5it [00:02,  2.43it/s]
Epoch 28/100: 6it [00:02,  2.44it/s]
Epoch 28/100: 7it [00:02,  2.44it/s]
Epoch 28/100: 8it [00:03,  2.42it/s]
Epoch 28/100: 9it [00:03,  2.45it/s]
Epoch 28/100: 10it [00:04,  2.45it/s]
Epoch 28/100: 11it [00:04,  2.46it/s]
Epoch 28/100: 12it [00:04,  2.43it/s]
Epoch 28/100: 13it [00:05,  2.42it/s]
Epoch 28/100: 14it [00:05,  2.43it/s]
Epoch 28/100: 15it [00:06,  2.42it/s]
Epoch 28/100: 16it [00:06,  2.41it/s]
Epoch 28/100: 17it [00:06,  2.43it/s]
Epoch 28/100: 18it [00:07,  2.45it/s]
Epoch 28/100: 19it [00:07,  2.45it/s]
Epoch 28/100: 20it [00:08,  2.43it/s]
Epoch 28/100: 21it [00:08,  2.45it/s]
Epoch 28/100: 22it [00:09,  2.45it/s]
Epoch 28/100: 23it [00:09,  2.45it/s]
Epoch 28/100: 24it [00:09,  2.43it/s]
Epoch 28/100: 25it [00:10,  2.44it/s]
Epoch 28/100: 26it [00:10,  2.44it/s]
Epoch 28/100: 27it [00:11,  2.46it/s]
Epoch 28/100: 28it [00:11,  2.43it/s]
Epoch 28/100: 29it [00:11,  2.45it/s]
Epoch 28/100: 30it [00:12,  2.42it/s]
Epoch 28/100: 31it [00:12,  2.41it/s]
Epoch 28/100: 32it [00:13,  2.40it/s]
Epoch 28/100: 33it [00:13,  2.42it/s]
Epoch 28/100: 34it [00:13,  2.43it/s]
Epoch 28/100: 35it [00:14,  2.43it/s]
Epoch 28/100: 36it [00:14,  2.40it/s]
Epoch 28/100: 37it [00:15,  2.43it/s]
Epoch 28/100: 38it [00:15,  2.44it/s]
Epoch 28/100: 39it [00:16,  2.43it/s]
Epoch 28/100: 40it [00:16,  2.46it/s]
Epoch 28/100: 41it [00:16,  2.54it/s]
Epoch 28/100: 42it [00:17,  2.60it/s]
Epoch 28/100: 43it [00:17,  2.63it/s]
Epoch 28/100: 44it [00:17,  2.62it/s]
Epoch 28/100: 45it [00:18,  2.65it/s]
Epoch 28/100: 46it [00:18,  2.67it/s]
Epoch 28/100: 47it [00:19,  2.68it/s]
Epoch 28/100: 48it [00:19,  2.63it/s]
Epoch 28/100: 49it [00:19,  2.66it/s]
Epoch 28/100: 50it [00:20,  2.66it/s]
Epoch 28/100: 51it [00:20,  2.67it/s]
Epoch 28/100: 52it [00:20,  2.65it/s]
Epoch 28/100: 53it [00:21,  2.65it/s]
Epoch 28/100: 54it [00:21,  2.64it/s]
Epoch 28/100: 55it [00:22,  2.65it/s]
Epoch 28/100: 56it [00:22,  2.62it/s]
Epoch 28/100: 57it [00:22,  2.64it/s]
Epoch 28/100: 58it [00:23,  2.66it/s]
Epoch 28/100: 59it [00:23,  2.67it/s]
Epoch 28/100: 60it [00:23,  2.65it/s]
Epoch 28/100: 61it [00:24,  2.67it/s]
Epoch 28/100: 62it [00:24,  2.67it/s]
Epoch 28/100: 63it [00:25,  2.68it/s]
Epoch 28/100: 64it [00:25,  2.66it/s]
Epoch 28/100: 65it [00:25,  2.67it/s]
Epoch 28/100: 66it [00:26,  2.67it/s]
Epoch 28/100: 67it [00:26,  2.68it/s]
Epoch 28/100: 68it [00:26,  2.63it/s]
Epoch 28/100: 69it [00:27,  2.65it/s]
Epoch 28/100: 70it [00:27,  2.64it/s]
Epoch 28/100: 71it [00:28,  2.66it/s]
Epoch 28/100: 72it [00:28,  2.64it/s]
Epoch 28/100: 73it [00:28,  2.66it/s]
Epoch 28/100: 74it [00:29,  2.67it/s]
Epoch 28/100: 75it [00:29,  2.65it/s]
Epoch 28/100: 76it [00:29,  2.62it/s]
Epoch 28/100: 77it [00:30,  2.65it/s]
Epoch 28/100: 78it [00:30,  2.66it/s]
Epoch 28/100: 79it [00:31,  2.66it/s]
Epoch 28/100: 80it [00:31,  2.64it/s]
Epoch 28/100: 81it [00:31,  2.66it/s]
Epoch 28/100: 82it [00:32,  2.67it/s]
Epoch 28/100: 83it [00:32,  2.65it/s]
Epoch 28/100: 84it [00:32,  2.62it/s]
Epoch 28/100: 85it [00:33,  2.64it/s]
Epoch 28/100: 86it [00:33,  2.66it/s]
Epoch 28/100: 87it [00:34,  2.65it/s]
Epoch 28/100: 88it [00:34,  2.63it/s]
Epoch 28/100: 89it [00:34,  2.65it/s]
Epoch 28/100: 90it [00:35,  2.65it/s]
Epoch 28/100: 91it [00:35,  2.57it/s]
Epoch 28/100: 92it [00:36,  2.51it/s]
Epoch 28/100: 93it [00:36,  2.50it/s]
Epoch 28/100: 94it [00:36,  2.49it/s]
Epoch 28/100: 95it [00:37,  2.47it/s]
Epoch 28/100: 96it [00:37,  2.44it/s]
Epoch 28/100: 97it [00:38,  2.43it/s]
Epoch 28/100: 98it [00:38,  2.43it/s]
Epoch 28/100: 99it [00:38,  2.43it/s]
Epoch 28/100: 100it [00:39,  2.41it/s]
Epoch 28/100: 101it [00:39,  2.42it/s]
Epoch 28/100: 102it [00:40,  2.43it/s]
Epoch 28/100: 103it [00:40,  2.44it/s]
Epoch 28/100: 104it [00:41,  2.41it/s]
Epoch 28/100: 105it [00:41,  2.44it/s]
Epoch 28/100: 106it [00:41,  2.45it/s]
Epoch 28/100: 107it [00:42,  2.45it/s]
Epoch 28/100: 108it [00:42,  2.43it/s]
Epoch 28/100: 109it [00:43,  2.45it/s]
Epoch 28/100: 110it [00:43,  2.49it/s]
Epoch 28/100: 111it [00:43,  2.55it/s]
Epoch 28/100: 112it [00:44,  2.56it/s]
Epoch 28/100: 113it [00:44,  2.59it/s]
Epoch 28/100: 114it [00:44,  2.63it/s]
Epoch 28/100: 115it [00:45,  2.64it/s]
Epoch 28/100: 116it [00:45,  2.59it/s]
Epoch 28/100: 117it [00:46,  2.60it/s]
Epoch 28/100: 118it [00:46,  2.53it/s]
Epoch 28/100: 119it [00:46,  2.49it/s]
Epoch 28/100: 120it [00:47,  2.45it/s]
Epoch 28/100: 121it [00:47,  2.44it/s]
Epoch 28/100: 122it [00:48,  2.43it/s]
Epoch 28/100: 123it [00:48,  2.40it/s]
Epoch 28/100: 124it [00:49,  2.37it/s]
Epoch 28/100: 125it [00:49,  2.38it/s]
Epoch 28/100: 126it [00:49,  2.38it/s]
Epoch 28/100: 127it [00:50,  2.39it/s]
Epoch 28/100: 128it [00:50,  2.37it/s]
Epoch 28/100: 129it [00:51,  2.38it/s]
Epoch 28/100: 129it [00:51,  2.52it/s]
Epoch 28 | Train Loss: 0.206464 | Val Loss: 1.599776
Model saved to checkpoint_last.pt

Epoch 29/100: 0it [00:00, ?it/s]
Epoch 29/100: 1it [00:00,  2.64it/s]
Epoch 29/100: 2it [00:00,  2.54it/s]
Epoch 29/100: 3it [00:01,  2.62it/s]
Epoch 29/100: 4it [00:01,  2.60it/s]
Epoch 29/100: 5it [00:01,  2.58it/s]
Epoch 29/100: 6it [00:02,  2.56it/s]
Epoch 29/100: 7it [00:02,  2.53it/s]
Epoch 29/100: 8it [00:03,  2.47it/s]
Epoch 29/100: 9it [00:03,  2.55it/s]
Epoch 29/100: 10it [00:03,  2.60it/s]
Epoch 29/100: 11it [00:04,  2.64it/s]
Epoch 29/100: 12it [00:04,  2.63it/s]
Epoch 29/100: 13it [00:05,  2.56it/s]
Epoch 29/100: 14it [00:05,  2.52it/s]
Epoch 29/100: 15it [00:05,  2.49it/s]
Epoch 29/100: 16it [00:06,  2.45it/s]
Epoch 29/100: 17it [00:06,  2.47it/s]
Epoch 29/100: 18it [00:07,  2.47it/s]
Epoch 29/100: 19it [00:07,  2.47it/s]
Epoch 29/100: 20it [00:07,  2.45it/s]
Epoch 29/100: 21it [00:08,  2.13it/s]
Epoch 29/100: 22it [00:08,  2.23it/s]
Epoch 29/100: 23it [00:09,  2.34it/s]
Epoch 29/100: 24it [00:09,  2.36it/s]
Epoch 29/100: 25it [00:10,  2.42it/s]
Epoch 29/100: 26it [00:10,  2.49it/s]
Epoch 29/100: 27it [00:10,  2.55it/s]
Epoch 29/100: 28it [00:11,  2.57it/s]
Epoch 29/100: 29it [00:11,  2.61it/s]
Epoch 29/100: 30it [00:11,  2.63it/s]
Epoch 29/100: 31it [00:12,  2.65it/s]
Epoch 29/100: 32it [00:12,  2.64it/s]
Epoch 29/100: 33it [00:13,  2.68it/s]
Epoch 29/100: 34it [00:13,  2.67it/s]
Epoch 29/100: 35it [00:13,  2.68it/s]
Epoch 29/100: 36it [00:14,  2.66it/s]
Epoch 29/100: 37it [00:14,  2.69it/s]
Epoch 29/100: 38it [00:14,  2.70it/s]
Epoch 29/100: 39it [00:15,  2.71it/s]
Epoch 29/100: 40it [00:15,  2.70it/s]
Epoch 29/100: 41it [00:16,  2.71it/s]
Epoch 29/100: 42it [00:16,  2.73it/s]
Epoch 29/100: 43it [00:16,  2.74it/s]
Epoch 29/100: 44it [00:17,  2.68it/s]
Epoch 29/100: 45it [00:17,  2.71it/s]
Epoch 29/100: 46it [00:17,  2.70it/s]
Epoch 29/100: 47it [00:18,  2.71it/s]
Epoch 29/100: 48it [00:18,  2.68it/s]
Epoch 29/100: 49it [00:19,  2.67it/s]
Epoch 29/100: 50it [00:19,  2.70it/s]
Epoch 29/100: 51it [00:19,  2.66it/s]
Epoch 29/100: 52it [00:20,  2.64it/s]
Epoch 29/100: 53it [00:20,  2.67it/s]
Epoch 29/100: 54it [00:20,  2.68it/s]
Epoch 29/100: 55it [00:21,  2.69it/s]
Epoch 29/100: 56it [00:21,  2.65it/s]
Epoch 29/100: 57it [00:22,  2.68it/s]
Epoch 29/100: 58it [00:22,  2.70it/s]
Epoch 29/100: 59it [00:22,  2.67it/s]
Epoch 29/100: 60it [00:23,  2.61it/s]
Epoch 29/100: 61it [00:23,  2.63it/s]
Epoch 29/100: 62it [00:23,  2.65it/s]
Epoch 29/100: 63it [00:24,  2.66it/s]
Epoch 29/100: 64it [00:24,  2.64it/s]
Epoch 29/100: 65it [00:25,  2.67it/s]
Epoch 29/100: 66it [00:25,  2.68it/s]
Epoch 29/100: 67it [00:25,  2.69it/s]
Epoch 29/100: 68it [00:26,  2.67it/s]
Epoch 29/100: 69it [00:26,  2.68it/s]
Epoch 29/100: 70it [00:26,  2.69it/s]
Epoch 29/100: 71it [00:27,  2.69it/s]
Epoch 29/100: 72it [00:27,  2.68it/s]
Epoch 29/100: 73it [00:28,  2.70it/s]
Epoch 29/100: 74it [00:28,  2.70it/s]
Epoch 29/100: 75it [00:28,  2.70it/s]
Epoch 29/100: 76it [00:29,  2.67it/s]
Epoch 29/100: 77it [00:29,  2.69it/s]
Epoch 29/100: 78it [00:29,  2.70it/s]
Epoch 29/100: 79it [00:30,  2.69it/s]
Epoch 29/100: 80it [00:30,  2.64it/s]
Epoch 29/100: 81it [00:31,  2.64it/s]
Epoch 29/100: 82it [00:31,  2.66it/s]
Epoch 29/100: 83it [00:31,  2.66it/s]
Epoch 29/100: 84it [00:32,  2.65it/s]
Epoch 29/100: 85it [00:32,  2.68it/s]
Epoch 29/100: 86it [00:32,  2.70it/s]
Epoch 29/100: 87it [00:33,  2.70it/s]
Epoch 29/100: 88it [00:33,  2.66it/s]
Epoch 29/100: 89it [00:34,  2.68it/s]
Epoch 29/100: 90it [00:34,  2.69it/s]
Epoch 29/100: 91it [00:34,  2.69it/s]
Epoch 29/100: 92it [00:35,  2.67it/s]
Epoch 29/100: 93it [00:35,  2.68it/s]
Epoch 29/100: 94it [00:35,  2.69it/s]
Epoch 29/100: 95it [00:36,  2.69it/s]
Epoch 29/100: 96it [00:36,  2.67it/s]
Epoch 29/100: 97it [00:36,  2.69it/s]
Epoch 29/100: 98it [00:37,  2.70it/s]
Epoch 29/100: 99it [00:37,  2.69it/s]
Epoch 29/100: 100it [00:38,  2.66it/s]
Epoch 29/100: 101it [00:38,  2.70it/s]
Epoch 29/100: 102it [00:38,  2.70it/s]
Epoch 29/100: 103it [00:39,  2.63it/s]
Epoch 29/100: 104it [00:39,  2.55it/s]
Epoch 29/100: 105it [00:40,  2.52it/s]
Epoch 29/100: 106it [00:40,  2.51it/s]
Epoch 29/100: 107it [00:40,  2.45it/s]
Epoch 29/100: 108it [00:41,  2.41it/s]
Epoch 29/100: 109it [00:41,  2.42it/s]
Epoch 29/100: 110it [00:42,  2.40it/s]
Epoch 29/100: 111it [00:42,  2.40it/s]
Epoch 29/100: 112it [00:42,  2.44it/s]
Epoch 29/100: 113it [00:43,  2.51it/s]
Epoch 29/100: 114it [00:43,  2.56it/s]
Epoch 29/100: 115it [00:44,  2.57it/s]
Epoch 29/100: 116it [00:44,  2.57it/s]
Epoch 29/100: 117it [00:44,  2.60it/s]
Epoch 29/100: 118it [00:45,  2.62it/s]
Epoch 29/100: 119it [00:45,  2.63it/s]
Epoch 29/100: 120it [00:46,  2.61it/s]
Epoch 29/100: 121it [00:46,  2.62it/s]
Epoch 29/100: 122it [00:46,  2.63it/s]
Epoch 29/100: 123it [00:47,  2.63it/s]
Epoch 29/100: 124it [00:47,  2.58it/s]
Epoch 29/100: 125it [00:47,  2.61it/s]
Epoch 29/100: 126it [00:48,  2.61it/s]
Epoch 29/100: 127it [00:48,  2.62it/s]
Epoch 29/100: 128it [00:49,  2.61it/s]
Epoch 29/100: 129it [00:49,  2.58it/s]
Epoch 29/100: 129it [00:49,  2.61it/s]
Epoch 29 | Train Loss: 0.175382 | Val Loss: 1.658969
Model saved to checkpoint_last.pt

Epoch 30/100: 0it [00:00, ?it/s]
Epoch 30/100: 1it [00:00,  2.67it/s]
Epoch 30/100: 2it [00:00,  2.69it/s]
Epoch 30/100: 3it [00:01,  2.72it/s]
Epoch 30/100: 4it [00:01,  2.69it/s]
Epoch 30/100: 5it [00:01,  2.72it/s]
Epoch 30/100: 6it [00:02,  2.73it/s]
Epoch 30/100: 7it [00:02,  2.73it/s]
Epoch 30/100: 8it [00:02,  2.71it/s]
Epoch 30/100: 9it [00:03,  2.73it/s]
Epoch 30/100: 10it [00:03,  2.73it/s]
Epoch 30/100: 11it [00:04,  2.73it/s]
Epoch 30/100: 12it [00:04,  2.71it/s]
Epoch 30/100: 13it [00:04,  2.72it/s]
Epoch 30/100: 14it [00:05,  2.73it/s]
Epoch 30/100: 15it [00:05,  2.73it/s]
Epoch 30/100: 16it [00:05,  2.70it/s]
Epoch 30/100: 17it [00:06,  2.71it/s]
Epoch 30/100: 18it [00:06,  2.71it/s]
Epoch 30/100: 19it [00:06,  2.71it/s]
Epoch 30/100: 20it [00:07,  2.69it/s]
Epoch 30/100: 21it [00:07,  2.71it/s]
Epoch 30/100: 22it [00:08,  2.71it/s]
Epoch 30/100: 23it [00:08,  2.70it/s]
Epoch 30/100: 24it [00:08,  2.67it/s]
Epoch 30/100: 25it [00:09,  2.68it/s]
Epoch 30/100: 26it [00:09,  2.69it/s]
Epoch 30/100: 27it [00:09,  2.71it/s]
Epoch 30/100: 28it [00:10,  2.69it/s]
Epoch 30/100: 29it [00:10,  2.72it/s]
Epoch 30/100: 30it [00:11,  2.72it/s]
Epoch 30/100: 31it [00:11,  2.73it/s]
Epoch 30/100: 32it [00:11,  2.70it/s]
Epoch 30/100: 33it [00:12,  2.71it/s]
Epoch 30/100: 34it [00:12,  2.72it/s]
Epoch 30/100: 35it [00:12,  2.71it/s]
Epoch 30/100: 36it [00:13,  2.69it/s]
Epoch 30/100: 37it [00:13,  2.70it/s]
Epoch 30/100: 38it [00:14,  2.71it/s]
Epoch 30/100: 39it [00:14,  2.70it/s]
Epoch 30/100: 40it [00:14,  2.67it/s]
Epoch 30/100: 41it [00:15,  2.68it/s]
Epoch 30/100: 42it [00:15,  2.70it/s]
Epoch 30/100: 43it [00:15,  2.70it/s]
Epoch 30/100: 44it [00:16,  2.59it/s]
Epoch 30/100: 45it [00:16,  2.63it/s]
Epoch 30/100: 46it [00:17,  2.60it/s]
Epoch 30/100: 47it [00:17,  2.62it/s]
Epoch 30/100: 48it [00:17,  2.59it/s]
Epoch 30/100: 49it [00:18,  2.63it/s]
Epoch 30/100: 50it [00:18,  2.65it/s]
Epoch 30/100: 51it [00:18,  2.61it/s]
Epoch 30/100: 52it [00:19,  2.61it/s]
Epoch 30/100: 53it [00:19,  2.64it/s]
Epoch 30/100: 54it [00:20,  2.62it/s]
Epoch 30/100: 55it [00:20,  2.65it/s]
Epoch 30/100: 56it [00:20,  2.64it/s]
Epoch 30/100: 57it [00:21,  2.67it/s]
Epoch 30/100: 58it [00:21,  2.61it/s]
Epoch 30/100: 59it [00:22,  2.59it/s]
Epoch 30/100: 60it [00:22,  2.55it/s]
Epoch 30/100: 61it [00:22,  2.59it/s]
Epoch 30/100: 62it [00:23,  2.60it/s]
Epoch 30/100: 63it [00:23,  2.63it/s]
Epoch 30/100: 64it [00:23,  2.63it/s]
Epoch 30/100: 65it [00:24,  2.66it/s]
Epoch 30/100: 66it [00:24,  2.69it/s]
Epoch 30/100: 67it [00:25,  2.69it/s]
Epoch 30/100: 68it [00:25,  2.68it/s]
Epoch 30/100: 69it [00:25,  2.69it/s]
Epoch 30/100: 70it [00:26,  2.71it/s]
Epoch 30/100: 71it [00:26,  2.71it/s]
Epoch 30/100: 72it [00:26,  2.65it/s]
Epoch 30/100: 73it [00:27,  2.67it/s]
Epoch 30/100: 74it [00:27,  2.68it/s]
Epoch 30/100: 75it [00:28,  2.70it/s]
Epoch 30/100: 76it [00:28,  2.67it/s]
Epoch 30/100: 77it [00:28,  2.67it/s]
Epoch 30/100: 78it [00:29,  2.69it/s]
Epoch 30/100: 79it [00:29,  2.69it/s]
Epoch 30/100: 80it [00:29,  2.60it/s]
Epoch 30/100: 81it [00:30,  2.57it/s]
Epoch 30/100: 82it [00:30,  2.54it/s]
Epoch 30/100: 83it [00:31,  2.51it/s]
Epoch 30/100: 84it [00:31,  2.48it/s]
Epoch 30/100: 85it [00:31,  2.48it/s]
Epoch 30/100: 86it [00:32,  2.48it/s]
Epoch 30/100: 87it [00:32,  2.47it/s]
Epoch 30/100: 88it [00:33,  2.45it/s]
Epoch 30/100: 89it [00:33,  2.46it/s]
Epoch 30/100: 90it [00:33,  2.47it/s]
Epoch 30/100: 91it [00:34,  2.45it/s]
Epoch 30/100: 92it [00:34,  2.44it/s]
Epoch 30/100: 93it [00:35,  2.45it/s]
Epoch 30/100: 94it [00:35,  2.43it/s]
Epoch 30/100: 95it [00:36,  2.44it/s]
Epoch 30/100: 96it [00:36,  2.41it/s]
Epoch 30/100: 97it [00:36,  2.43it/s]
Epoch 30/100: 98it [00:37,  2.41it/s]
Epoch 30/100: 99it [00:37,  2.39it/s]
Epoch 30/100: 100it [00:38,  2.38it/s]
Epoch 30/100: 101it [00:38,  2.43it/s]
Epoch 30/100: 102it [00:38,  2.48it/s]
Epoch 30/100: 103it [00:39,  2.52it/s]
Epoch 30/100: 104it [00:39,  2.53it/s]
Epoch 30/100: 105it [00:40,  2.49it/s]
Epoch 30/100: 106it [00:40,  2.46it/s]
Epoch 30/100: 107it [00:40,  2.45it/s]
Epoch 30/100: 108it [00:41,  2.40it/s]
Epoch 30/100: 109it [00:41,  2.40it/s]
Epoch 30/100: 110it [00:42,  2.40it/s]
Epoch 30/100: 111it [00:42,  2.41it/s]
Epoch 30/100: 112it [00:43,  2.38it/s]
Epoch 30/100: 113it [00:43,  2.41it/s]
Epoch 30/100: 114it [00:43,  2.41it/s]
Epoch 30/100: 115it [00:44,  2.41it/s]
Epoch 30/100: 116it [00:44,  2.38it/s]
Epoch 30/100: 117it [00:45,  2.39it/s]
Epoch 30/100: 118it [00:45,  2.40it/s]
Epoch 30/100: 119it [00:45,  2.39it/s]
Epoch 30/100: 120it [00:46,  2.38it/s]
Epoch 30/100: 121it [00:46,  2.39it/s]
Epoch 30/100: 122it [00:47,  2.40it/s]
Epoch 30/100: 123it [00:47,  2.40it/s]
Epoch 30/100: 124it [00:48,  2.38it/s]
Epoch 30/100: 125it [00:48,  2.40it/s]
Epoch 30/100: 126it [00:48,  2.39it/s]
Epoch 30/100: 127it [00:49,  2.40it/s]
Epoch 30/100: 128it [00:49,  2.38it/s]
Epoch 30/100: 129it [00:50,  2.39it/s]
Epoch 30/100: 129it [00:50,  2.57it/s]
Epoch 30 | Train Loss: 0.155151 | Val Loss: 1.687826
Model saved to checkpoint_last.pt

Epoch 31/100: 0it [00:00, ?it/s]
Epoch 31/100: 1it [00:00,  2.46it/s]
Epoch 31/100: 2it [00:00,  2.60it/s]
Epoch 31/100: 3it [00:01,  2.65it/s]
Epoch 31/100: 4it [00:01,  2.63it/s]
Epoch 31/100: 5it [00:01,  2.66it/s]
Epoch 31/100: 6it [00:02,  2.65it/s]
Epoch 31/100: 7it [00:02,  2.60it/s]
Epoch 31/100: 8it [00:03,  2.53it/s]
Epoch 31/100: 9it [00:03,  2.58it/s]
Epoch 31/100: 10it [00:03,  2.54it/s]
Epoch 31/100: 11it [00:04,  2.52it/s]
Epoch 31/100: 12it [00:04,  2.49it/s]
